pmid,title,journal,date,num_authors
39091412,ITIH1 suppresses carcinogenesis in renal cell carcinoma through regulation of the NF‑κB signaling pathway.,Experimental and therapeutic medicine,2024-Sep-1,9
39035959,Synthesis and Biological Activity of 2-Chloro-8-methoxy-5-methyl-5,ACS omega,2024-Jul-16,15
38988443,Purine metabolite inosine induced by transforming growth factor‑β promotes epithelial‑mesenchymal transition in colorectal cancer.,Oncology letters,2024-Sep-1,6
38965200,Advances in the anti-tumor mechanisms of saikosaponin D.,Pharmacological reports : PR,2024-Aug-1,3
38862693,Construction of a nomogram for predicting HNSCC distant metastasis and identification of EIF5A as a hub gene.,Scientific reports,2024-Jun-11,6
38717988,PESSA: A web tool for pathway enrichment score-based survival analysis in cancer.,PLoS computational biology,2024-May-1,9
38701310,Exploring the multi-targeting phytoestrogen potential of Calycosin for cancer treatment: A review.,Medicine,2024-May-03,10
38622694,"tRNA-derived small RNAs in human cancers: roles, mechanisms, and clinical application.",Molecular cancer,2024-Apr-15,6
38611704,The Role and Mechanism of ,"Molecules (Basel, Switzerland)",2024-Mar-22,8
38504984,Tyrosine phosphatase ,Frontiers in immunology,2024-1-1,8
38482398,Disulfidptosis and ferroptosis related genes predict prognosis and personalize treatment for hepatocellular carcinoma.,Translational cancer research,2024-Feb-29,8
38398467,Exploring the Therapeutic Potential of ,Journal of clinical medicine,2024-Feb-18,5
38293309,Ferulic acid interventions ameliorate NDEA-CCl,Toxicology reports,2024-Jun-1,18
38090478,Application and development of Deuterium Metabolic Imaging in tumor glucose metabolism: visualization of different metabolic pathways.,Frontiers in oncology,2023-1-1,9
38059188,Bibliometric analysis of the global research status and trends of mechanotransduction in cancer.,World journal of clinical oncology,2023-Nov-24,4
38031146,Novel roles of PIWI proteins and PIWI-interacting RNAs in human health and diseases.,Cell communication and signaling : CCS,2023-Nov-29,5
37848626,Metabolic control of cancer metastasis: role of amino acids at secondary organ sites.,Oncogene,2023-Nov-1,3
37639166,Zinc Oxide Nanoparticles and Cancer Chemotherapy: Helpful Tools for Enhancing Chemo-sensitivity and Reducing Side Effects?,Biological trace element research,2024-May-1,4
37382674,A novel prognostic signature based on immunogenic cell death score predicts outcomes and response to transcatheter arterial chemoembolization and immunotherapy in hepatocellular carcinoma.,Journal of cancer research and clinical oncology,2023-Oct-1,8
37175715,"Ferulic Acid: A Review of Pharmacology, Toxicology, and Therapeutic Effects on Pulmonary Diseases.",International journal of molecular sciences,2023-Apr-28,6
37118734,Apoptosis related genes mediated molecular subtypes depict the hallmarks of the tumor microenvironment and guide immunotherapy in bladder cancer.,BMC medical genomics,2023-Apr-28,6
36714554,Association between triglyceride glucose index and risk of cancer: A meta-analysis.,Frontiers in endocrinology,2022-1-1,6
36557748,Effects of ,Microorganisms,2022-Dec-16,8
36139555,Single Shot vs. Cocktail: A Comparison of Mono- and Combinative Application of miRNA-Targeted Mesyl Oligonucleotides for Efficient Antitumor Therapy.,Cancers,2022-Sep-09,11
35715750,CRISPR/Cas9 gene editing: a new approach for overcoming drug resistance in cancer.,Cellular & molecular biology letters,2022-Jun-17,8
35410210,From inflammatory bowel disease to colorectal cancer: what's the role of miRNAs?,Cancer cell international,2022-Apr-11,9
34944758,Targeting the Interplay between Cancer Metabolic Reprogramming and Cell Death Pathways as a Viable Therapeutic Path.,Biomedicines,2021-Dec-18,4
39534512,"Targeting carbohydrate metabolism in colorectal cancer - synergy between DNA-damaging agents, cannabinoids, and intermittent serum starvation.",Oncoscience,2024-1-1,3
39516455,KHDRBS1 regulates the pentose phosphate pathway and malignancy of GBM through SNORD51-mediated polyadenylation of ZBED6 pre-mRNA.,Cell death & disease,2024-Nov-08,12
39456237,Decoding Cancer through Silencing the Mitochondrial Gatekeeper VDAC1.,Biomolecules,2024-Oct-15,3
39430830,Construction and validation of senescence risk score signature as a novel biomarker in liver hepatocellular carcinoma: a bioinformatic analysis.,Translational cancer research,2024-Sep-30,10
39409042,Metabolic Rate and Oxidative Stress as a Risk Factors in the Development of Colorectal Cancer.,International journal of molecular sciences,2024-Oct-05,8
39344563,SLC25A19 drives colorectal cancer progression by regulating p53.,Cancer medicine,2024-Sep-1,5
39276277,Protein kinase C iota promotes glycolysis via PI3K/AKT/mTOR signalling in high grade serous ovarian cancer.,Molecular biology reports,2024-Sep-14,3
39273835,Insights into Molecular Mechanisms of Anticancer Activity of ,"Plants (Basel, Switzerland)",2024-Aug-23,13
39273044,Unraveling the Mystery of Energy-Sensing Enzymes and Signaling Pathways in Tumorigenesis and Their Potential as Therapeutic Targets for Cancer.,Cells,2024-Sep-02,2
39272828,Mitochondrial VDAC1 Silencing in Urethane-Induced Lung Cancer Inhibits Tumor Growth and Alters Cancer Oncogenic Properties.,Cancers,2024-Aug-26,4
39251652,Veillonella parvula as an anaerobic lactate-fermenting bacterium for inhibition of tumor growth and metastasis through tumor-specific colonization and decrease of tumor's lactate level.,Scientific reports,2024-Sep-09,5
39215037,M2 macrophage-derived lncRNA NORAD in EVs promotes NSCLC progression via miR-520g-3p/SMIM22/GALE axis.,NPJ precision oncology,2024-Aug-30,8
39198451,The proto-oncogene tyrosine kinase c-SRC facilitates glioblastoma progression by remodeling fatty acid synthesis.,Nature communications,2024-Aug-28,22
39086964,Cancer cell targeting by CAR-T cells: A matter of stemness.,Frontiers in molecular medicine,2022-1-1,13
39076986,"Developing a machine learning-based prognosis and immunotherapeutic response signature in colorectal cancer: insights from ferroptosis, fatty acid dynamics, and the tumor microenvironment.",Frontiers in immunology,2024-1-1,8
39068529,"Inhibitory effect of human interleukin-24 on the proliferation, migration, and invasion of cervical cancer cells.",The Journal of international medical research,2024-Jul-1,6
39044728,Biochemical hallmarks-targeting antineoplastic nanotherapeutics.,Bioactive materials,2024-Jun-1,12
38999946,STAT5 Is Necessary for the Metabolic Switch Induced by IL-2 in Cervical Cancer Cell Line SiHa.,International journal of molecular sciences,2024-Jun-21,7
38995414,MICAL1 promotes the proliferation in acute myeloid leukemia and is associated with clinical prognosis and immune infiltration.,Discover oncology,2024-Jul-12,4
38994085,Mitochondrial dysfunction significantly contributes to the sensitivity of tumor cells to anoikis and their metastatic potential.,Heliyon,2024-Jun-30,5
38989149,Metabolic reprogramming in esophageal squamous cell carcinoma.,Frontiers in pharmacology,2024-1-1,6
38988354,Intelligent tumor tissue classification for Hybrid Health Care Units.,Frontiers in medicine,2024-1-1,10
38948053,Developing targeted therapies for neuroblastoma by dissecting the effects of metabolic reprogramming on tumor microenvironments and progression.,Theranostics,2024-1-1,4
38924467,Multistate Gene Cluster Switches Determine the Adaptive Mitochondrial and Metabolic Landscape of Breast Cancer.,Cancer research,2024-Sep-04,18
38921041,"Bioinformatics Analysis Reveals E6 and E7 of HPV 16 Regulate Metabolic Reprogramming in Cervical Cancer, Head and Neck Cancer, and Colorectal Cancer through the PHD2-VHL-CUL2-ELOC-HIF-1α Axis.",Current issues in molecular biology,2024-Jun-19,13
38867969,Ferroptosis-related lncRNAs: Distinguishing heterogeneity of the tumour microenvironment and predicting immunotherapy response in bladder cancer.,Heliyon,2024-Jun-15,15
38822944,The potent potential of MFAP2 in prognosis and immunotherapy of triple-negative breast cancer.,Discover oncology,2024-Jun-01,7
38807129,Unveiling the metabolic landscape of pulmonary hypertension: insights from metabolomics.,Respiratory research,2024-May-28,7
38802480,Deciphering anoikis resistance and identifying prognostic biomarkers in clear cell renal cell carcinoma epithelial cells.,Scientific reports,2024-May-27,3
38770106,Exploring the impact of circRNAs on cancer glycolysis: Insights into tumor progression and therapeutic strategies.,Non-coding RNA research,2024-Sep-1,8
38746670,Purinosomes involved in the regulation of tumor metabolism: current progress and potential application targets.,Frontiers in oncology,2024-1-1,4
38730615,L-Glyceraldehyde Inhibits Neuroblastoma Cell Growth via a Multi-Modal Mechanism on Metabolism and Signaling.,Cancers,2024-Apr-25,10
38721006,Critical roles and clinical perspectives of RNA methylation in cancer.,MedComm,2024-May-1,9
38720812,Targeting ACAT1 in cancer: from threat to treatment.,Frontiers in oncology,2024-1-1,2
38712806,Berberine inhibits the malignant cell phenotype by inactivating PI3K/AKT/mTOR signaling in laryngeal squamous cell carcinoma.,Histology and histopathology,2024-Nov-1,10
38701117,OTUB2 silencing promotes ovarian cancer via mitochondrial metabolic reprogramming and can be synthetically targeted by CA9 inhibition.,Proceedings of the National Academy of Sciences of the United States of America,2024-May-07,7
38695252,Targeting tumor‑associated macrophages: Critical players in tumor progression and therapeutic strategies (Review).,International journal of oncology,2024-Jun-1,8
38672570,"Targeting Pivotal Hallmarks of Cancer for Enhanced Therapeutic Strategies in Triple-Negative Breast Cancer Treatment-In Vitro, In Vivo and Clinical Trials Literature Review.",Cancers,2024-Apr-12,2
38672271,The Role of ,Biomedicines,2024-Apr-20,2
38668345,Lactylation Modification in Cardiometabolic Disorders: Function and Mechanism.,Metabolites,2024-Apr-12,6
38654047,Machine-learning prediction of a novel diagnostic model using mitochondria-related genes for patients with bladder cancer.,Scientific reports,2024-Apr-23,3
38622716,Architecting the metabolic reprogramming survival risk framework in LUAD through single-cell landscape analysis: three-stage ensemble learning with genetic algorithm optimization.,Journal of translational medicine,2024-Apr-15,7
38529390,A lactate metabolism-related signature predicting patient prognosis and immune microenvironment in ovarian cancer.,Frontiers in endocrinology,2024-1-1,8
38491378,Hypoxia promotes metastasis by relieving miR-598-3p-restricted glycolysis in gastric cancer.,Journal of translational medicine,2024-Mar-15,12
38485816,"Metabolic priming by multiple enzyme systems supports glycolysis, HIF1α stabilisation, and human cancer cell survival in early hypoxia.",The EMBO journal,2024-Apr-1,11
38481182,The mechanism of PFK-1 in the occurrence and development of bladder cancer by regulating ZEB1 lactylation.,BMC urology,2024-Mar-13,6
38464385,Exploring monocarboxylate transporter inhibition for cancer treatment.,Exploration of targeted anti-tumor therapy,2024-1-1,2
38376789,HSK3486 Inhibits Colorectal Cancer Growth by Promoting Oxidative Stress and ATPase Inhibitory Factor 1 Activation.,Digestive diseases and sciences,2024-Apr-1,15
38374143,8-Br-cGMP activates HSPB6 and increases the antineoplastic activity of quinidine in prostate cancer.,Cell death discovery,2024-Feb-19,15
38312680,Role and molecular mechanism of APOBEC3B in the development and progression of gastric cancer.,Heliyon,2024-Jan-30,7
38304171,Targeting metabolic reprogramming promotes the efficacy of transarterial chemoembolization in the rabbit VX2 liver tumor model.,Oncology letters,2024-Mar-1,4
38297388,Identification and validation of an individualized metabolic prognostic signature for predicting the biochemical recurrence of prostate cancer based on the immune microenvironment.,European journal of medical research,2024-Jan-31,7
38274726,Oxygen and Iron Availability Shapes Metabolic Adaptations of Cancer Cells.,World journal of oncology,2024-Feb-1,5
38222908,A novel protein extracted from ,Food science and biotechnology,2024-Jan-1,3
38201558,Revolutionizing Cancer Treatment: Unveiling New Frontiers by Targeting the (Un)Usual Suspects.,Cancers,2023-Dec-27,3
38158755,Fatty acid synthase (FASN) signalome: A molecular guide for precision oncology.,Molecular oncology,2024-Mar-1,11
38136176,Anti-Cancer Properties of Resveratrol: A Focus on Its Impact on Mitochondrial Functions.,"Antioxidants (Basel, Switzerland)",2023-Nov-29,7
38023163,Choline metabolism and its implications in cancer.,Frontiers in oncology,2023-1-1,6
38021151,Construction of the metabolism-related models for predicting prognosis and infiltrating immune phenotype in lung squamous cell carcinoma.,Journal of Cancer,2023-1-1,8
38004589,Targeting Glucose Metabolism in Cancer Cells as an Approach to Overcoming Drug Resistance.,Pharmaceutics,2023-Nov-10,4
37963646,The PKM2 inhibitor shikonin enhances piceatannol-induced apoptosis of glyoxalase I-dependent cancer cells.,Genes to cells : devoted to molecular & cellular mechanisms,2024-Jan-1,7
37958446,Microbial-Related Metabolites May Be Involved in Eight Major Biological Processes and Represent Potential Diagnostic Markers in Gastric Cancer.,Cancers,2023-Nov-03,5
37935795,"A link between energy metabolism and plant host adaptation states in the two-spotted spider mite, Tetranychus urticae (Koch).",Scientific reports,2023-Nov-07,9
37915034,Role of m6A modification in regulating the PI3K/AKT signaling pathway in cancer.,Journal of translational medicine,2023-Nov-01,6
37868995,Trained immunity: a cutting edge approach for designing novel vaccines against parasitic diseases?,Frontiers in immunology,2023-1-1,5
37854701,Metabolic stratification of human breast tumors reveal subtypes of clinical and therapeutic relevance.,iScience,2023-Oct-20,7
37834214,Deciphering the Mysterious Relationship between the Cross-Pathogenetic Mechanisms of Neurodegenerative and Oncological Diseases.,International journal of molecular sciences,2023-Sep-29,2
37834191,"Transcriptome Analysis of Cisplatin, Cannabidiol, and Intermittent Serum Starvation Alone and in Various Combinations on Colorectal Cancer Cells.",International journal of molecular sciences,2023-Sep-29,4
37829798,"Glutamine metabolism in tumor metastasis: Genes, mechanisms and the therapeutic targets.",Heliyon,2023-Oct-1,7
37796396,Diosmetin induces apoptosis and protective autophagy in human gastric cancer HGC-27 cells via the PI3K/Akt/FoxO1 and MAPK/JNK pathways.,"Medical oncology (Northwood, London, England)",2023-Oct-05,10
37789912,Recent Advances and Applications of Ambient Mass Spectrometry Imaging in Cancer Research: An Overview.,"Mass spectrometry (Tokyo, Japan)",2023-1-1,1
37781025,PBX3 promotes pentose phosphate pathway and colorectal cancer progression by enhancing G6PD expression.,International journal of biological sciences,2023-1-1,6
37749329,Potential value of mitochondrial regulatory pathways in the clinical application of clear cell renal cell carcinoma: a machine learning-based study.,Journal of cancer research and clinical oncology,2023-Dec-1,6
37723547,Regulation of phosphoglycerate kinase 1 and its critical role in cancer.,Cell communication and signaling : CCS,2023-Sep-18,3
37707961,Factor-inhibiting HIF (FIH) promotes lung cancer progression.,JCI insight,2023-Oct-23,13
37693221,Role of Human Monocarboxylate Transporter 1 (hMCT1) and 4 (hMCT4) in Tumor Cells and the Tumor Microenvironment.,Cancer management and research,2023-1-1,4
37594106,Association of Neurokinin-1 Receptor Signaling Pathways with Cancer.,Current medicinal chemistry,2024-1-1,2
37583992,Delineation of fatty acid metabolism in gastric cancer: Therapeutic implications.,World journal of clinical cases,2023-Jul-16,6
37569669,Phenolic Compounds of ,International journal of molecular sciences,2023-Jul-31,3
37568684,Extracellular Matrix Collagen I Differentially Regulates the Metabolic Plasticity of Pancreatic Ductal Adenocarcinoma Parenchymal Cell and Cancer Stem Cell.,Cancers,2023-Jul-29,9
37556022,Cytotoxicity of poly-guanidine in medulloblastoma cell lines.,Investigational new drugs,2023-Oct-1,6
37521786,New Pathway for Cisplatin Prodrug to Utilize Metabolic Substrate Preference to Overcome Cancer Intrinsic Resistance.,ACS central science,2023-Jul-26,9
37491277,A GSTP1-mediated lactic acid signaling promotes tumorigenesis through the PPP oxidative branch.,Cell death & disease,2023-Jul-25,14
37477784,Energy metabolism: a new target for gastric cancer treatment.,Clinical & translational oncology : official publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico,2024-Feb-1,8
37460577,Better prediction of clinical outcome in clear cell renal cell carcinoma based on a 6 metabolism-related gene signature.,Scientific reports,2023-Jul-17,4
37427338,Downregulation of VEGFR2 signaling by cedrol abrogates VEGF‑driven angiogenesis and proliferation of glioblastoma cells through AKT/P70S6K and MAPK/ERK1/2 pathways.,Oncology letters,2023-Aug-1,5
37420300,Cellular hierarchy framework based on single-cell/multi-patient sample sequencing reveals metabolic biomarker PYGL as a therapeutic target for HNSCC.,Journal of experimental & clinical cancer research : CR,2023-Jul-08,14
37382415,BTF3 promotes proliferation and glycolysis in hepatocellular carcinoma by regulating GLUT1.,Cancer biology & therapy,2023-Dec-31,6
37367411,,Journal of cardiovascular development and disease,2023-Jun-04,4
37336778,"[6,6'-",NMR in biomedicine,2023-Oct-1,6
37293508,The oxidative aging model integrated various risk factors in type 2 diabetes mellitus at system level.,Frontiers in endocrinology,2023-1-1,8
37228620,"Machine learning-based glycolysis-associated molecular classification reveals differences in prognosis, TME, and immunotherapy for colorectal cancer patients.",Frontiers in immunology,2023-1-1,9
37207154,FDXR drives primary and endocrine-resistant tumor cell growth in ER+ breast cancer via CPT1A-mediated fatty acid oxidation.,Frontiers in oncology,2023-1-1,8
37198319,Targeting metabolism by B-raf inhibitors and diclofenac restrains the viability of BRAF-mutated thyroid carcinomas with Hif-1α-mediated glycolytic phenotype.,British journal of cancer,2023-Aug-1,6
37143506,circSOX4 Enhances Hepatocellular Carcinoma Progression via miR-218-5p/YY1 Signaling.,BioMed research international,2023-1-1,5
37121978,Noncanonical role of singleminded-2s in mitochondrial respiratory chain formation in breast cancer.,Experimental & molecular medicine,2023-May-1,14
37108300,OBHS Drives Abnormal Glycometabolis Reprogramming via GLUT1 in Breast Cancer.,International journal of molecular sciences,2023-Apr-12,6
37105934,CircRNA ZKSCAN1 promotes lung adenocarcinoma progression by miR-185-5p/TAGLN2 axis.,Thoracic cancer,2023-Jun-1,4
37092452,A Multi-Level Systems Biology Analysis of Aldrin's Metabolic Effects on Prostate Cancer Cells.,Proteomes,2023-Mar-23,5
37081988,Dissecting the roles and clinical potential of YY1 in the tumor microenvironment.,Frontiers in oncology,2023-1-1,12
39538070,Developing hypoxia and lactate metabolism-related molecular subtypes and prognostic signature for clear cell renal cell carcinoma through integrating machine learning.,Discover oncology,2024-Nov-13,7
39496775,Effect of fibroblast heterogeneity on prognosis and drug resistance in high-grade serous ovarian cancer.,Scientific reports,2024-Nov-04,12
39342276,Early recurrence as a pivotal event in nasopharyngeal carcinoma: identifying predictors and key molecular signals for survivors.,Head & face medicine,2024-Sep-28,11
39518051,Serous Ovarian Carcinoma: Detailed Analysis of Clinico-Pathological Characteristics as Prognostic Factors.,Cancers,2024-Oct-25,5
39493449,Proteomic and transcriptomic analyses identify apo-transcobalamin-II as a biomarker of overall survival in osteosarcoma.,Frontiers in oncology,2024-1-1,14
39333065,Spatial multiplexed immunofluorescence analysis reveals coordinated cellular networks associated with overall survival in metastatic osteosarcoma.,Bone research,2024-Sep-27,11
39301033,From bench to bedside: an interdisciplinary journey through the gut-lung axis with insights into lung cancer and immunotherapy.,Frontiers in immunology,2024-1-1,10
39122893,Spatial proteomic profiling elucidates immune determinants of neoadjuvant chemo-immunotherapy in esophageal squamous cell carcinoma.,Oncogene,2024-Sep-1,12
39112698,ILC2-derived LIF licences progress from tissue to systemic immunity.,Nature,2024-Aug-1,11
38977962,Prognostic and clinicopathological significance of tertiary lymphoid structure in non-small cell lung cancer: a systematic review and meta-analysis.,BMC cancer,2024-Jul-08,7
38779867,The Tumor Immune Microenvironment in Breast Cancer Progression.,"Acta oncologica (Stockholm, Sweden)",2024-May-23,3
38694662,Heterogeneity of Cervical Cancer-Associated Tertiary Lymphoid Structures (TLSs) and Their Specific Interrelation With Clinicopathological Parameters.,Cureus,2024-Apr-1,10
38672519,Recent Findings on Therapeutic Cancer Vaccines: An Updated Review.,Biomolecules,2024-Apr-21,4
38389279,Exploring histological predictive biomarkers for immune checkpoint inhibitor therapy response in non-small cell lung cancer.,Journal of pathology and translational medicine,2024-Mar-1,3
38306610,Rapid Generation of hPSC-Derived High Endothelial Venule Organoids with In Vivo Ectopic Lymphoid Tissue Capabilities.,"Advanced materials (Deerfield Beach, Fla.)",2024-Apr-1,11
38252495,CXC ligand 13 orchestrates an immunoactive microenvironment and enhances immunotherapy response in head and neck squamous cell carcinoma.,International journal of immunopathology and pharmacology,2024-1-1,8
38203458,Preclinical and Clinical Observations Implying Combination Therapy to Enhance the Efficacy of the Her-2/neu B-Cell Peptide-Based Vaccine HER-Vaxx and to Prevent Immune Evasion.,International journal of molecular sciences,2023-Dec-24,12
37895012,Unveiling the Immune Microenvironment's Role in Breast Cancer: A Glimpse into Promising Frontiers.,International journal of molecular sciences,2023-Oct-18,4
37892935,Use of Stromal Intervention and Exogenous Neoantigen Vaccination to Boost Pancreatic Cancer Chemo-Immunotherapy by Nanocarriers.,"Bioengineering (Basel, Switzerland)",2023-Oct-16,4
37767094,Bidirectional crosstalk between the peripheral nervous system and lymphoid tissues/organs.,Frontiers in immunology,2023-1-1,6
37727791,Immunotherapies targeting tumor vasculature: challenges and opportunities.,Frontiers in immunology,2023-1-1,6
37483600,Editorial: Cell network in antitumor immunity of pediatric and adult solid tumors.,Frontiers in immunology,2023-1-1,2
